No,year,month,day,hour,Speed,Temperature
0,2019,4,1,1,1.095,6.8711
1,2019,4,1,2,0.6246,6.1199
2,2019,4,1,3,0.6628,5.5064
3,2019,4,1,4,1.5369,5.2758
4,2019,4,1,5,1.9647,5.5959
5,2019,4,1,6,1.5516,4.9903
6,2019,4,1,7,1.9958,5.4721
7,2019,4,1,8,3.4519,7.3123
8,2019,4,1,9,3.4909,9.4127
9,2019,4,1,10,3.1247,11.2472
10,2019,4,1,11,2.5984,12.7298
11,2019,4,1,12,2.4614,14.0728
12,2019,4,1,13,2.8858,14.9062
13,2019,4,1,14,3.5472,15.682
14,2019,4,1,15,3.6676,16.5277
15,2019,4,1,16,3.4123,15.9527
16,2019,4,1,17,3.0436,15.4183
17,2019,4,1,18,4.5351,14.0408
18,2019,4,1,19,3.145,12.8223
19,2019,4,1,20,2.1884,12.6335
20,2019,4,1,21,1.6323,11.7057
21,2019,4,1,22,1.6011,10.5095
22,2019,4,1,23,2.1501,10.0442
23,2019,4,2,0,1.5432,9.323
24,2019,4,2,1,1.2168,8.5277
25,2019,4,2,2,0.6588,7.3869
26,2019,4,2,3,1.0858,7.0708
27,2019,4,2,4,0.7717,6.5319
28,2019,4,2,5,0.5026,5.8529
29,2019,4,2,6,0.1013,4.6497
30,2019,4,2,7,0.57,5.5597
31,2019,4,2,8,2.0321,8.2242
32,2019,4,2,9,2.6933,10.5582
